Chroma_CENS_0,Chroma_CENS_1,Chroma_CENS_2,Chroma_CENS_3,Chroma_CENS_4,Chroma_CENS_5,Chroma_CENS_6,Chroma_CENS_7,Chroma_CENS_8,Chroma_CENS_9,Chroma_CENS_10,Chroma_CENS_11,Gender
0.25069556,0.29045618,0.3052052,0.30384952,0.32373387,0.34204322,0.3326387,0.2974277,0.22449642,0.1911006,0.19658338,0.21260162,M
0.256418,0.33439147,0.4017418,0.35999593,0.29969543,0.24862485,0.21156217,0.19876403,0.2158627,0.22166935,0.16835181,0.20092526,M
0.27312502,0.3432255,0.39363623,0.37383637,0.34513927,0.22578317,0.17721404,0.22129013,0.21591192,0.21457274,0.20671779,0.21751828,M
0.30323398,0.30400574,0.29581454,0.2692297,0.27840063,0.19771394,0.22588018,0.29843453,0.18552889,0.24746676,0.29182458,0.23680238,M
0.35222676,0.30629125,0.31911436,0.26233682,0.22475138,0.16267703,0.14286181,0.18605632,0.20868741,0.24579042,0.3214366,0.3810109,M
0.39306456,0.28155681,0.22434977,0.18419681,0.19806592,0.2427195,0.23867287,0.34096387,0.20370719,0.19027556,0.22341178,0.33204293,M
0.2726388,0.3858524,0.33343145,0.33422697,0.2997743,0.24972625,0.22438332,0.17486663,0.18676144,0.14946622,0.18745866,0.23284858,M
0.41404077,0.4758143,0.2225342,0.11254884,0.05513253,0.13701129,0.24237315,0.19249855,0.16897959,0.16471533,0.28753796,0.39601585,M
0.36348063,0.34517872,0.30821472,0.25315213,0.2194488,0.2173122,0.2230605,0.19739039,0.17965125,0.20495552,0.31741476,0.3964192,M
0.34220004,0.24047561,0.24450299,0.23359658,0.22519307,0.24730547,0.2762708,0.23320778,0.19376989,0.23498063,0.3420949,0.38125756,M
0.26615292,0.24154833,0.15763494,0.12398493,0.15006363,0.1315622,0.09561058,0.15037324,0.2680418,0.46880984,0.4601215,0.35351944,M
0.4190071,0.32509768,0.31136468,0.23161025,0.19872361,0.25429043,0.20473793,0.17912908,0.17475931,0.14782469,0.19805889,0.36259955,M
0.3085481,0.29651743,0.3274367,0.30084002,0.3119474,0.30150524,0.28398424,0.2084248,0.1443263,0.16675527,0.23706724,0.3096099,M
0.12258284,0.12474432,0.21044202,0.33759126,0.35702494,0.38962364,0.3938046,0.26164156,0.18883112,0.20556997,0.17588079,0.1607291,M
0.27564982,0.24696296,0.22279464,0.1806471,0.19242527,0.24162902,0.25578418,0.20575255,0.22049062,0.32350945,0.43118793,0.40476334,M
0.22076271,0.19501047,0.17472105,0.1304641,0.17322594,0.15648583,0.17533611,0.21378544,0.36958423,0.6424744,0.24394454,0.21145979,F
0.20243478,0.21629496,0.2009003,0.20393369,0.17618668,0.21775818,0.3201428,0.39124924,0.40194795,0.3550007,0.26892015,0.21379156,F
0.22578886,0.20360085,0.20061402,0.1972499,0.21423398,0.2773323,0.33285517,0.420331,0.31418034,0.26182476,0.2219319,0.24014923,F
0.28263667,0.19546944,0.18477228,0.15613687,0.14876308,0.16634993,0.17962128,0.23274559,0.28729424,0.3624993,0.42798582,0.35653043,F
0.26982838,0.25416785,0.23377003,0.1701847,0.13890158,0.100873515,0.109518275,0.23965263,0.3576154,0.36147058,0.4250419,0.3580914,F
0.17946203,0.18640184,0.25581855,0.23413196,0.31075624,0.38373172,0.40822747,0.30308965,0.23932174,0.21625933,0.24942042,0.19975996,F
0.34180853,0.27502686,0.23101418,0.24197674,0.25003636,0.25041533,0.18476868,0.19418584,0.18295749,0.24303156,0.3780195,0.39336684,M
0.21497619,0.194757,0.21928054,0.21453732,0.2301843,0.29273644,0.31119868,0.29835033,0.29806116,0.31537303,0.28456703,0.25867295,M
0.10130827,0.1348399,0.395625,0.55540216,0.38604158,0.27076373,0.1401518,0.11530164,0.0642324,0.093908936,0.17283092,0.1340815,M
0.14317624,0.16734822,0.31601256,0.45871335,0.4555322,0.356025,0.22846507,0.159102,0.12643267,0.16154994,0.16257758,0.16107072,M
0.35604215,0.35069433,0.2848977,0.26337305,0.25227317,0.23109664,0.23733075,0.24677186,0.30103558,0.24788211,0.2598797,0.28228125,M
0.21380156,0.22150154,0.28274474,0.34375772,0.4235575,0.36961755,0.30153564,0.22232212,0.18105757,0.13594688,0.14272286,0.235484,M
0.30256826,0.26715255,0.21956396,0.22321491,0.19985673,0.14790335,0.15720211,0.24091816,0.27530682,0.3297541,0.3273849,0.34533083,F
0.21384597,0.16839126,0.13195544,0.106650524,0.09389738,0.14717844,0.23565646,0.31705943,0.37930745,0.41911277,0.38229114,0.27789804,F
0.22545567,0.24335864,0.23173925,0.27750397,0.25218895,0.24225685,0.2578786,0.27395454,0.32064906,0.3134685,0.3017732,0.26872465,F
0.26231578,0.32046658,0.35889685,0.28673053,0.27435493,0.29371113,0.30760536,0.28960353,0.19921482,0.18284675,0.20782575,0.20897907,F
0.41090664,0.41162658,0.36288092,0.27223307,0.15494084,0.0902699,0.10335142,0.094395965,0.08527084,0.13447988,0.20135856,0.34423622,F
0.15330523,0.13831018,0.33053163,0.5926646,0.4783859,0.2418174,0.17460471,0.119799234,0.0687443,0.10304322,0.14370035,0.10493113,F
0.3216951,0.26958835,0.19042367,0.089408055,0.11299909,0.07972862,0.10934439,0.1844083,0.28005785,0.39360636,0.41416588,0.3627445,F
0.2617205,0.34548378,0.25117272,0.2174515,0.18285212,0.23039913,0.29417774,0.39060065,0.37024665,0.18587378,0.14192522,0.16744357,F
0.29336852,0.21689393,0.1831442,0.30866602,0.26273596,0.17893107,0.15802944,0.256567,0.25169054,0.29766577,0.43427566,0.35506785,F
0.24554735,0.20290203,0.18306705,0.21549332,0.2743525,0.33762667,0.35236275,0.2740772,0.25720137,0.27321017,0.2955258,0.27012524,F
0.33729774,0.258068,0.22406173,0.2220398,0.19665782,0.16675091,0.17083238,0.18184707,0.20751755,0.3029749,0.36644572,0.3665072,F
0.21167438,0.113180526,0.11819482,0.1009917,0.08336672,0.07833311,0.20090422,0.3335862,0.44133386,0.44491705,0.37397113,0.31484285,F
0.17423022,0.12067632,0.13318524,0.12560815,0.15080088,0.1977077,0.2887223,0.33203542,0.4411061,0.4383974,0.27026686,0.21220225,F
0.122354664,0.11163047,0.12066454,0.10721916,0.13746023,0.16250771,0.33340588,0.4318904,0.46698174,0.42568454,0.23641597,0.19019777,F
0.16405447,0.15594055,0.19496535,0.3036049,0.47564897,0.48754075,0.2538018,0.21175388,0.1368373,0.122809425,0.16014178,0.2090768,M
0.25617984,0.22753614,0.2283249,0.24960254,0.25070107,0.25304013,0.21982817,0.2625262,0.36211845,0.40755,0.29339886,0.26724607,M
0.4032599,0.296229,0.19725575,0.1132269,0.10730619,0.15294169,0.16604504,0.22057241,0.16774578,0.2739328,0.45092893,0.42069712,M
0.34849134,0.23218505,0.18798853,0.187687,0.16473645,0.18019377,0.2646189,0.21064995,0.1683442,0.1873261,0.32351962,0.48751092,M
0.29168892,0.3126828,0.2744702,0.24810238,0.24306771,0.22211592,0.22435981,0.2105383,0.2569351,0.3450903,0.35327256,0.31713003,M
0.463115,0.36800948,0.20941895,0.133578,0.11175546,0.17548606,0.22771725,0.25299075,0.18290257,0.14050974,0.22561671,0.4469695,M
0.21607444,0.12137442,0.073817775,0.121400185,0.28505138,0.3398589,0.4017043,0.38178408,0.28464538,0.35935083,0.22326946,0.26979858,M
0.19801112,0.18910837,0.15119463,0.16590595,0.20340466,0.24898803,0.2455764,0.2380215,0.26576528,0.38940898,0.40091586,0.30146465,M
0.32686892,0.31478497,0.33244732,0.30714133,0.2767861,0.23680685,0.20706736,0.16641256,0.18986225,0.21640474,0.293384,0.3035951,M
0.18360929,0.19458477,0.23773247,0.22391294,0.22508994,0.25453955,0.30452272,0.37473503,0.34159008,0.31056696,0.2777376,0.22365478,M
