0,1,2,3,4,5,6,7,8,9,10,11,12,Gender
-423.45193,58.089066,-24.702543,20.479845,-9.324167,1.8301427,-15.952717,-16.05199,-17.06708,-9.57866,-3.260925,-7.075751,-6.939365,M
-314.5662,130.81305,-52.916336,30.596134,8.158245,-25.563534,-11.247474,-13.634462,-19.344921,-17.006086,-15.362623,-9.323466,-9.167624,M
-326.58572,150.42308,-14.021748,13.780667,1.91285,4.059244,-13.950055,-5.525473,-21.506798,-8.975996,-8.065133,-12.770766,-0.6224517,M
-391.47177,122.89488,31.13436,20.492306,4.017022,7.2694187,-14.926802,2.4330485,-23.58822,-7.8333173,-12.523981,-9.101804,-7.7854567,M
-284.01328,130.51633,-5.3341527,9.015629,2.2139902,-10.544295,-12.102945,-10.563928,-13.953804,-12.749711,-10.826887,-6.2012916,-4.782575,M
-334.009,129.8461,-0.71932924,42.11615,-2.6710038,2.0122871,-9.877626,0.89601505,-7.832752,-2.612183,-0.40254214,-10.035535,-4.3458967,M
-279.4968,152.21326,-39.740215,33.70522,-15.486132,5.899799,-15.223314,-32.745155,-10.297832,-2.7198775,-17.438684,-13.464851,9.534479,M
-353.95532,123.28332,14.280593,34.433456,28.806412,14.421641,-9.433102,-5.6966834,-14.761904,-10.008802,-10.764789,-1.1982089,-9.6243925,M
-248.14557,125.095924,12.948224,24.980988,17.244936,1.6880758,-12.897138,8.019569,-6.541701,-1.2175999,-12.774314,8.066321,-7.1098385,M
-439.0058,129.47127,-23.408756,24.795324,-5.4139156,-23.996609,-23.637716,-15.231966,-7.2849994,-9.598034,-15.259364,-12.934554,-10.903503,M
-386.00034,104.972984,29.259521,21.247023,19.299551,-4.612027,4.1518803,-9.350271,-7.579276,-4.029821,-8.459247,-5.338872,2.1049838,M
-394.33026,118.75785,28.1341,30.955605,18.453417,0.33053765,-18.313465,-12.949606,-12.696333,-13.413178,-16.20639,-5.516018,-7.873031,M
-268.9336,95.193954,-12.405628,33.87239,3.409997,3.2876487,-29.133963,-19.082428,-13.350062,-13.961065,-15.62676,-10.4932,-3.6626916,M
-290.4796,115.32682,-13.2001095,9.387957,19.372948,7.321942,5.872336,-27.723673,-5.5095315,-4.5527096,-23.070772,2.7478278,-19.760569,M
-259.15823,105.417915,5.155783,22.573885,13.573539,-3.5744042,-16.096916,-1.2182243,-7.6183906,-5.514842,-18.547316,0.5184193,-2.1241977,M
-81.062416,104.09075,-2.9124134,28.718748,-10.642162,7.453937,-18.958914,-0.71027136,-1.8209344,10.472027,-5.1634927,9.121577,2.8523524,F
-323.15637,123.67485,-11.003745,29.09675,2.866342,6.8094687,-25.093107,-2.0704718,-21.497276,-2.5786438,-10.571217,-1.9240005,-6.707419,F
-251.26694,87.83226,6.928035,13.309347,-1.8577677,-27.149996,-8.420904,-13.479295,-18.833796,-13.314598,-7.3190517,-7.6377826,-9.822302,F
-275.26996,111.783424,-31.701687,39.458824,-19.143854,11.578048,-21.454123,-1.8216966,-19.353592,-3.5323286,-7.5474257,-14.343829,2.8229358,F
-418.79785,141.42438,15.223656,13.510433,-8.45974,-11.438642,-23.95984,3.419229,-23.211613,-5.509173,-10.719726,-10.9536085,-6.196603,F
-240.59183,119.08184,-17.059921,17.280499,23.883955,-20.73143,6.09329,-18.645391,0.024260342,-14.77934,3.9238615,-0.21002898,-0.1611966,F
-248.41734,141.91542,8.428861,27.329128,7.7792196,-3.7558227,-10.183941,-2.1634696,-15.9128275,-12.48699,-7.3481817,-3.8993688,-2.507392,M
-255.93245,66.725395,8.87344,14.510513,20.79094,3.6752489,-8.863408,-3.0622718,-6.954409,-12.066286,-11.470064,-5.7979293,-6.4415684,M
-202.58334,114.5812,7.372417,27.085367,-18.267328,2.5355115,-34.116817,-19.135557,-12.168691,-17.745049,-17.717377,-5.373448,-9.210152,M
-334.02798,111.77545,-36.961533,33.62372,12.980204,-5.284896,-13.534277,-27.928944,-15.474376,-10.113673,-15.8736,-5.119166,-1.8104911,M
-265.35645,91.48477,2.8011668,32.644367,5.77976,8.790248,-6.1587195,0.64260787,-8.317285,0.68594724,2.8527083,-5.146957,3.5260231,M
-250.11151,75.73149,0.69132286,-12.006772,15.089582,-1.455402,-8.556082,0.85452956,-1.7638894,4.240032,-11.805479,-5.6211905,-2.826048,M
-342.53604,99.90811,1.0694261,36.261406,-5.719054,8.831442,-25.689575,-13.07735,-11.224736,-10.850952,-10.546796,-3.8169613,-6.5014386,F
-282.8256,47.562256,20.90516,30.500082,-16.24413,-4.636854,-6.932105,-20.37329,-15.410581,-14.494854,-15.732933,-7.6172905,-2.288137,F
-308.24814,116.49816,-10.766625,19.47251,-43.29116,-43.40042,-12.709977,-15.873217,-19.849058,-25.89161,-17.214727,-6.0631824,-10.450818,F
-338.21777,101.7608,9.541601,12.580454,21.737406,6.020761,-2.9723363,-10.0301895,-2.0828722,-1.3517672,-6.0739956,3.3227465,1.3366791,F
-350.1048,108.08212,-31.229578,5.146845,-23.83132,-36.26581,-9.189133,-23.204203,-27.207525,-13.289354,-16.362703,-12.08977,-12.799852,F
-263.6413,72.62679,37.53314,41.606564,-0.12278723,14.086767,-22.748966,-19.368837,8.266215,7.6482,-10.124209,6.8913054,-6.191613,F
-289.3279,119.091415,16.503813,16.848438,-3.849618,-8.967318,-6.9814672,-17.34257,-12.610687,0.96359015,-10.4206085,-9.537329,-4.104046,F
-250.42787,73.0364,5.023339,50.524136,-20.487873,11.275338,-8.907423,4.890896,4.4161434,-5.6009283,3.6306894,5.864505,-4.9956594,F
-237.11687,75.63825,3.9400127,17.0568,5.4551587,-10.853058,-8.615611,-13.808127,-8.038596,-0.36644998,-11.0886135,-4.1602783,-7.5895967,F
-317.4529,123.22097,10.272617,17.331581,-5.7046037,6.8954306,-17.579466,-13.864539,-11.147907,-10.716543,-7.159738,1.1768398,-5.904127,F
-288.59598,75.705696,-22.90189,3.5629244,-7.8175344,-12.869458,-32.666153,-0.96129644,-18.987537,-9.871442,-19.105238,-1.8824371,-16.533825,F
-384.42557,110.82088,16.092442,33.66242,7.2243614,3.2693217,-18.573143,-24.856117,3.903271,4.916147,-20.62463,-5.1955814,5.242588,F
-396.118,86.56326,4.632643,-1.5893177,12.79951,-16.319317,-35.361206,-5.061648,-23.24236,-17.538774,-16.631308,-8.476462,-12.367302,F
-341.10925,80.41586,31.57333,25.724005,16.656439,-4.7122355,-17.976776,-3.447255,-12.855503,5.2124033,-12.591858,5.885025,-3.7232816,F
-365.83865,103.90046,8.535519,46.069122,-11.80579,8.388447,-12.829737,4.8492785,-20.912613,13.713949,-14.437504,0.831357,-4.801263,M
-253.84798,129.78369,14.059482,17.919037,17.317608,-1.102878,4.157213,-2.8076274,2.598067,-0.9931694,-8.003589,-5.5832243,-9.370551,M
-290.87906,136.14554,-0.55330306,43.238934,18.63201,-4.3613453,-13.794288,3.3605201,-17.856066,-17.904324,-10.455697,-3.4115176,-0.4752611,M
-543.182,128.24623,-14.162225,22.450542,20.105701,-5.632644,-15.294337,-14.791513,-4.652125,-6.4287405,-8.333508,-3.4977484,-2.9548562,M
-141.53175,121.184975,-9.633971,44.573975,3.2442827,6.49665,-4.251127,5.554889,-6.7418714,-11.984973,-2.3218014,7.1013007,-3.8688135,M
-380.5514,122.2361,21.596045,26.587059,-2.1281464,-4.1348195,11.435743,-3.9770145,-8.033895,-1.4205967,-10.737077,0.008691385,2.4235744,M
-204.45213,131.18092,-7.348013,25.611002,5.0516286,8.915738,-9.874191,-4.4343057,-7.9295015,-8.164618,-1.3112736,2.2245932,-1.2438395,M
-289.29645,158.90385,0.82464576,20.968456,20.87935,-15.30034,-31.552986,2.9596808,-7.580332,-17.77226,-11.735539,-7.955144,-5.296637,M
-483.94388,114.112976,7.0658307,29.751305,12.91112,8.543338,-1.4392638,-7.9148407,-9.767023,-8.767698,-9.618255,-8.073195,-5.31118,M
-263.7362,127.49165,-13.203354,19.064297,14.241613,-5.1792493,-4.948266,-5.7900567,-5.552553,2.4603891,-3.933014,0.68438596,-8.63143,M
